"",Gender,University,Marital Status,Age at Recruitment,Antrim Brigade,Derry Brigade,Armagh Brigade,Down Brigade,Tyrone Brigade,Fermanagh Brigade,Period4-5Vio,Period4-5NonVio,Period4-5VForOp,Period4-5Senior,Period4-5Gun,Period4-5IED_C,Period4-5IED_P,Period4-5ForOp,Period4-5Rob
ZF1,0,0,99999,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1011,0,0,0,20,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1018,0,1,1,39,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF1021,0,0,99999,32,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF1026,0,0,99999,28,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
ZF1028,0,0,99999,23,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ZF103,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1030,0,0,99999,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ZF1031,0,0,99999,30,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ZF104,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1044,0,0,99999,25,99999,99999,99999,99999,99999,99999,1,0,0,0,1,0,0,0,0
ZF1046,1,0,1,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1048,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1049,0,0,99999,20,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF105,0,0,99999,36,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZF1052,0,0,0,22,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1054,0,0,99999,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1059,0,0,99999,99999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ZF106,0,1,99999,44,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF1060,0,0,99999,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ZF1063,0,0,99999,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1064,0,0,1,30,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1065,0,0,99999,36,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
ZF1066,0,0,99999,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1069,0,0,99999,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1070,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1075,0,1,99999,19,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1083,0,1,0,40,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF1084,0,0,99999,23,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
ZF1086,0,1,99999,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1090,0,0,1,30,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1091,0,0,1,21,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0
ZF1096,0,0,99999,25,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1097,0,0,0,25,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1099,0,0,1,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1101,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1102,0,0,99999,39,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1104,0,0,99999,45,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF1109,0,0,99999,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1111,0,0,99999,19,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
ZF1112,0,0,99999,19,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1113,0,0,99999,22,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF1115,0,0,99999,21,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF1116,0,0,99999,19,99999,99999,99999,99999,99999,99999,1,0,0,0,1,0,0,1,0
ZF1118,0,0,99999,17,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0
ZF1120,0,0,0,20,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1121,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1125,0,1,99999,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1128,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1129,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF113,0,0,99999,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF1130,0,0,1,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1138,0,1,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1139,0,0,99999,20,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF1143,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF1145,0,1,0,19,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF1147,0,0,0,21,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF1160,0,0,1,29,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
ZF1166,0,0,99999,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1167,0,0,99999,19,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
ZF1169,0,0,1,44,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF1174,0,0,1,20,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1185,0,0,1,18,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1187,0,0,99999,15,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
ZF1188,0,1,99999,22,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
ZF1190,1,1,99999,22,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1192,0,0,99999,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1194,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1196,0,0,99999,35,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
ZF1197,1,0,99999,27,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
ZF1198,0,0,99999,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF1200,1,0,1,23,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1202,0,0,99999,24,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF1203,0,0,99999,25,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ZF1204,0,0,99999,24,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF121,0,0,1,37,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1214,0,0,1,18,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
ZF1217,0,1,99999,21,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF122,0,0,99999,21,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF1226,1,1,1,22,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF1227,1,0,99999,19,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF1234,0,0,99999,22,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
ZF1238,0,0,0,26,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
ZF1239,0,0,99999,24,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1
ZF124,0,0,1,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF1243,0,0,99999,24,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
ZF1244,0,0,99999,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1245,0,0,99999,18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
ZF1253,0,0,99999,25,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
ZF1256,1,1,99999,25,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF126,0,0,99999,22,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
ZF1264,0,1,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1267,0,0,99999,27,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1268,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF127,0,0,1,99999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF1278,0,0,99999,26,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1280,0,0,99999,23,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF1283,0,0,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1294,0,0,99999,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF1300,0,0,1,28,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF1301,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1305,0,0,1,19,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1
ZF1312,0,0,1,25,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1313,0,0,99999,30,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1314,0,0,99999,22,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF1322,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1326,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF1334,0,0,99999,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1336,0,0,99999,16,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1
ZF1340,0,0,99999,34,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1342,0,0,99999,49,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF1346,0,0,1,21,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ZF1349,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF1350,0,0,1,28,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
ZF1353,0,0,99999,20,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
ZF1358,0,0,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1367,0,0,99999,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1369,0,0,99999,20,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF1371,0,0,99999,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF1373,0,0,1,21,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF1381,0,0,99999,37,99999,99999,99999,99999,99999,99999,1,0,0,0,0,1,0,0,0
ZF140,0,1,1,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ZF150,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF153,0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF156,0,0,99999,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ZF163,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF165,0,0,99999,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF167,0,0,99999,19,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
ZF173,0,1,99999,29,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ZF174,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF179,0,0,99999,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ZF180,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF181,0,0,99999,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF185,0,0,99999,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF189,0,0,99999,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF190,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF196,0,0,99999,29,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
ZF2,0,0,99999,28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF209,0,0,99999,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF210,0,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF217,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF220,0,0,0,99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF224,0,0,99999,45,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF234,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF236,0,0,99999,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
ZF244,0,0,99999,32,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF25,0,0,99999,99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF253,0,0,99999,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF256,0,0,1,31,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
ZF257,0,0,99999,23,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF26,0,0,99999,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF265,0,0,99999,23,99999,99999,99999,99999,99999,99999,1,0,1,0,0,0,1,1,0
ZF268,0,0,99999,22,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF269,0,0,99999,32,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF27,0,0,0,23,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF275,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF281,0,0,99999,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF285,0,0,99999,37,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
ZF288,0,0,99999,99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF292,0,0,99999,33,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF294,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF298,0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF3,0,0,1,21,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ZF302,0,0,99999,21,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF314,0,0,99999,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZF316,1,0,1,23,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF317,0,0,1,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ZF325,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF328,0,0,99999,21,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF331,0,0,1,24,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
ZF334,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF337,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF342,0,0,99999,35,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF345,0,1,99999,21,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF349,0,0,99999,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF350,0,0,1,27,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
