"",Gender,University,Marital Status,Age at Recruitment,Antrim Brigade,Derry Brigade,Armagh Brigade,Down Brigade,Tyrone Brigade,Fermanagh Brigade,Period4-5Vio,Period4-5NonVio,Period4-5VForOp,Period4-5Senior,Period4-5Gun,Period4-5IED_C,Period4-5IED_P,Period4-5ForOp,Period4-5Rob
ZF351,0,0,1,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF353,1,0,99999,18,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
ZF354,0,0,99999,20,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF358,0,0,0,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF36,1,0,99999,18,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF367,0,0,99999,42,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF370,0,0,0,24,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF393,0,0,1,43,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF394,0,0,1,23,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF402,0,0,99999,33,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
ZF407,0,0,99999,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF410,0,0,99999,21,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
ZF411,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF414,0,0,1,25,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF415,0,0,1,51,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF418,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF420,0,0,0,18,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
ZF421,0,0,0,20,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF424,0,0,99999,26,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF427,0,0,99999,22,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
ZF429,0,0,0,29,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF432,0,0,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF434,0,0,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ZF443,0,0,99999,28,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF444,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF448,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF449,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF465,0,0,99999,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF468,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF471,0,0,99999,25,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0
ZF473,0,0,1,20,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF478,0,0,1,16,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1
ZF481,0,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF488,0,0,1,39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF490,0,0,0,52,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF491,0,0,99999,35,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZF492,1,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF494,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF495,0,1,0,39,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0
ZF498,0,0,0,26,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
ZF506,0,0,0,30,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF515,0,0,1,24,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
ZF519,0,0,99999,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF52,0,0,99999,21,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF520,0,0,99999,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF524,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF526,0,1,99999,38,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
ZF528,0,0,99999,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF529,0,0,1,25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ZF536,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF541,0,0,99999,26,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0
ZF545,0,0,99999,22,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
ZF549,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF551,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF553,0,1,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF555,0,0,99999,17,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF56,0,0,99999,35,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF563,1,0,99999,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF572,0,0,99999,99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF578,0,0,99999,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF579,0,1,1,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF586,0,0,0,18,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
ZF587,0,0,1,18,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF591,0,0,99999,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF597,0,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF599,0,0,99999,30,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF602,0,0,99999,20,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF603,0,0,99999,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF606,0,0,99999,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF607,0,0,0,29,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF61,0,0,99999,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZF610,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF612,0,0,99999,26,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF613,0,0,99999,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF615,0,0,99999,28,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
ZF622,1,0,99999,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF625,0,0,99999,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF63,0,0,99999,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF634,0,1,99999,56,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF643,0,0,99999,17,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF649,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF65,0,0,99999,29,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF654,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF659,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF66,0,0,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF663,0,0,99999,39,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF665,0,0,1,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF667,0,0,99999,32,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF669,0,0,99999,21,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF675,0,0,99999,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF677,0,0,0,32,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF679,0,0,1,23,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF681,0,0,99999,44,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF687,1,0,0,22,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0
ZF691,0,0,99999,28,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF696,0,1,99999,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF697,0,1,0,27,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF699,0,0,99999,36,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF700,0,0,0,27,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF707,0,0,99999,45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZF715,0,0,99999,20,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ZF717,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF718,0,0,99999,17,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
ZF723,0,0,99999,34,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
ZF724,0,0,1,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF728,0,0,99999,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF729,0,0,99999,26,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZF732,0,0,99999,99999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF739,0,0,0,23,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF741,0,0,99999,29,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF742,0,0,99999,30,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF743,0,0,99999,28,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ZF744,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF752,0,0,99999,26,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF755,0,0,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0
ZF758,0,0,99999,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF759,0,0,99999,30,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF769,0,0,99999,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF77,1,0,1,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF775,0,0,99999,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF777,0,0,99999,34,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF783,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF785,0,0,99999,27,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ZF786,0,0,99999,43,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ZF787,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF788,0,0,1,17,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF789,0,0,99999,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF792,0,0,0,23,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF793,0,0,99999,26,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF796,0,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF797,0,0,99999,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ZF801,0,0,1,38,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ZF802,0,0,1,28,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF804,0,0,99999,26,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
ZF81,0,0,99999,40,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF814,0,0,99999,24,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF828,0,0,99999,30,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF837,0,0,99999,20,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
ZF847,0,0,99999,22,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF855,0,0,99999,35,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ZF861,0,0,99999,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZF865,0,0,99999,99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF867,0,0,99999,27,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF869,0,0,99999,26,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF87,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF870,0,0,1,22,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0
ZF875,0,0,99999,99999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF876,0,0,99999,22,99999,99999,99999,99999,99999,99999,1,0,1,0,1,0,1,1,0
ZF879,0,0,99999,19,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF882,0,0,0,15,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1
ZF888,0,0,99999,34,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF889,0,0,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF893,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF9,1,0,1,19,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0
ZF900,0,0,99999,30,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF909,0,0,0,22,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF910,0,0,0,23,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
ZF911,0,0,99999,25,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ZF912,0,0,99999,26,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF913,0,0,99999,19,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
ZF916,1,0,1,26,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF917,0,0,1,23,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF92,0,0,1,33,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
ZF923,0,0,99999,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF928,0,0,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF938,0,0,99999,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ZF948,0,0,1,25,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF955,0,0,99999,32,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
ZF963,0,0,99999,25,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF968,0,0,99999,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZF97,0,0,99999,26,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
ZF977,0,0,1,30,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
ZF98,0,0,99999,25,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZF981,0,1,1,54,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ZF982,0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZF985,0,1,99999,20,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
ZF997,0,0,99999,26,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZF998,0,0,1,29,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZF999,0,0,1,22,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZFM264,0,0,1,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ZFM53,0,0,99999,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ZFM619,0,0,99999,20,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
ZFM658,0,0,99999,35,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
ZFM671,0,0,99999,44,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ZFM672,1,0,99999,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZFM673,1,0,1,37,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
ZFM674,0,0,99999,22,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZFM679,0,0,99999,30,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ZFM681,0,0,99999,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZFM795,0,0,99999,17,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ZFM815,0,0,99999,17,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
